# ==============================================================================
# VESPER Virtual Assistant - Requirements
# ==============================================================================
# Core dependencies for the virtual assistant
# Install with: pip install -r requirements.txt
# ==============================================================================

# ------------------------------------------------------------------------------
# Core Dependencies
# ------------------------------------------------------------------------------
pyyaml>=6.0              # Configuration file parsing
python-dotenv>=1.0.0     # Load environment variables from .env file
pydantic>=2.7.0          # Typed validation models
pydantic-settings>=2.2.1 # BaseSettings + YAML-backed settings source
fastapi>=0.110.0         # Health API for observability
uvicorn>=0.27.0          # ASGI server for health API

# ------------------------------------------------------------------------------
# Voice & Speech - FREE, LOCAL options
# ------------------------------------------------------------------------------
# Wake word detection (Vosk - FREE, offline)
vosk>=0.3.44             # Vosk speech recognition for wake word detection

# Microphone capture
pyaudio>=0.2.14          # Audio capture from microphone

# Text-to-Speech (pyttsx3 - FREE, offline, uses native macOS voices)
pyttsx3>=2.90            # Offline TTS using system voices
kokoro-onnx>=0.4.0       # Kokoro ONNX neural TTS engine
sounddevice>=0.4.6       # Audio playback for Kokoro TTS
soundfile>=0.12.1        # Audio file I/O helper for TTS/audio tooling

# Optional: SpeechRecognition fallback (uses Google free API)
SpeechRecognition>=3.10.0  # Fallback STT with free Google API

# NOTE: whisper.cpp must be installed separately:
# 1. git clone https://github.com/ggerganov/whisper.cpp
# 2. cd whisper.cpp && make
# 3. Download model: bash ./models/download-ggml-model.sh base.en

# ------------------------------------------------------------------------------
# AI / LLM (for intent recognition)
# ------------------------------------------------------------------------------
google-genai>=1.0.0          # Google Gemini API for intent recognition
google-generativeai>=0.8.0   # Gemini Vision SDK (multimodal prompts)
langgraph>=0.2.0             # Graph-based async orchestration runtime
langchain>=0.3.0             # LangChain base package for LLM orchestration
langchain-core>=0.3.0        # LangChain core abstractions
langchain-google-genai>=2.0.0  # Gemini integration for LangChain/LangGraph
chromadb>=0.5.5              # Local persistent vector DB for semantic memory
tavily-python>=0.5.0         # Web search API client

# ------------------------------------------------------------------------------
# LLM Router (llm/) - Groq primary, Ollama fallback
# ------------------------------------------------------------------------------
groq>=1.0.0                  # Groq chat completions + tool calling SDK
ollama>=0.6.2                # Local Ollama chat completions + tools API client

# ------------------------------------------------------------------------------
# Tracing (tracing/) - LangSmith over the Planner, with a local JSONL fallback
# ------------------------------------------------------------------------------
langsmith>=0.4.0             # LangSmith tracing client (RunTree)

# ------------------------------------------------------------------------------
# Sensors & Proactive Engine (sensors/, proactive/) - local-only sensing
# ------------------------------------------------------------------------------
apscheduler>=3.10.0             # Cron-style scheduled jobs (morning briefing, etc.)
pyobjc-framework-Cocoa>=11.1    # NSWorkspace: frontmost-app polling (FocusSensor)
pyobjc-framework-EventKit>=11.1 # EventKit: calendar polling (CalendarSensor)
# Optional: Enhanced TTS
# ------------------------------------------------------------------------------
# elevenlabs>=0.2.0       # ElevenLabs TTS (high quality voices)
# azure-cognitiveservices-speech>=1.30.0  # Azure TTS

# ------------------------------------------------------------------------------
# Optional: Wake Word Detection
# ------------------------------------------------------------------------------
# pvporcupine>=3.0.0      # Picovoice Porcupine wake word detection

# ------------------------------------------------------------------------------
# Optional: Audio Processing
# ------------------------------------------------------------------------------
# pyaudio>=0.2.13         # Audio I/O (requires PortAudio)
# numpy>=1.24.0           # Numerical operations for audio
# sounddevice>=0.4.6      # Alternative audio I/O

# ------------------------------------------------------------------------------
# Future: Computer Vision
# ------------------------------------------------------------------------------
# opencv-python>=4.8.0    # OpenCV for computer vision
# mediapipe>=0.10.0       # MediaPipe for hand/face tracking
pyautogui>=0.9.54         # Screen control and click automation
pillow>=10.3.0            # Screenshot capture (PIL.ImageGrab)
pytesseract>=0.3.10       # Local OCR fallback when cloud vision is unavailable
opencv-python>=4.10.0     # Local face detection/authentication and camera access
numpy>=1.24.0             # Numeric arrays for local face embeddings

# ------------------------------------------------------------------------------
# Future: Vector Database (for semantic memory)
# ------------------------------------------------------------------------------
# chromadb>=0.4.0         # ChromaDB for vector storage
# sentence-transformers>=2.2.0  # For generating embeddings

# ------------------------------------------------------------------------------
# Development Dependencies
# ------------------------------------------------------------------------------
# pytest>=7.0.0           # Testing framework
# pytest-asyncio>=0.21.0  # Async test support
pytest>=7.0.0
pytest-asyncio>=0.20.3
pytest-cov>=4.1.0
# black>=23.0.0           # Code formatting
# ruff>=0.1.0             # Fast linting
# mypy>=1.0.0             # Type checking

# ------------------------------------------------------------------------------
# Optional: Better Console Output
# ------------------------------------------------------------------------------
colorama>=0.4.6          # Cross-platform colored terminal output
certifi>=2024.8.30       # Reliable CA bundle for TLS API calls (Gemini REST fallback)

# ------------------------------------------------------------------------------
# CLI (cli/) - rich REPL, Vesper's terminal presence until the HUD ships
# ------------------------------------------------------------------------------
rich>=13.7.0             # Styled terminal output, tables, live REPL rendering
